confidence,iou,class,matched,type
0.815191924571991,0.6953384949284803,daucus-carota,True,TP
0.8030096888542175,0.8108049579313469,daucus-carota,True,TP
0.8655070066452026,0.9164255872303065,armeria-maritima,True,TP
0.8619155883789062,0.8759345157207329,armeria-maritima,True,TP
0.8206629157066345,0.8820152501518781,armeria-maritima,True,TP
0.5523300766944885,0.9266596384180462,daucus-carota,True,TP
0.8347314596176147,0.8318659646242594,armeria-maritima,True,TP
0.7764467000961304,0.8817575114015191,armeria-maritima,True,TP
0.7722466588020325,0.8395670319255146,armeria-maritima,True,TP
0.5636594891548157,0.914177710766523,armeria-maritima,True,TP
0.3783119320869446,0.0,armeria-maritima,False,FP
0.8031516075134277,0.9594428341607701,daucus-carota,True,TP
0.8153020143508911,0.7927740702583085,daucus-carota,True,TP
0.2989775836467743,0.0,daucus-carota,False,FP
0.872231662273407,0.6863423757704191,knautia-arvensis,True,TP
0.8132807016372681,0.6436426829135494,armeria-maritima,True,TP
0.8949396014213562,0.9068748728763492,centaurea-jacea,True,TP
0.435397207736969,0.6546067464256919,daucus-carota,True,TP
0.42846763134002686,0.7761923416817463,daucus-carota,True,TP
0.3386085331439972,0.0,daucus-carota,False,FP
0.8056337833404541,0.8555637982391882,knautia-arvensis,True,TP
0.8148671984672546,0.764532313228794,armeria-maritima,True,TP
0.7982491850852966,0.597273745981157,armeria-maritima,True,TP
0.8583896160125732,0.8207778843598423,daucus-carota,True,TP
0.9209368228912354,0.9097683792106503,daucus-carota,True,TP
0.8345925807952881,0.8759286883456188,armeria-maritima,True,TP
0.8624419569969177,0.9365743851206016,cirsium-oleraceum,True,TP
0.8153412342071533,0.864961576943721,armeria-maritima,True,TP
0.8695278167724609,0.7971855414104767,armeria-maritima,True,TP
0.8612544536590576,0.78041863339069,daucus-carota,True,TP
0.8904638290405273,0.8964572258810862,cirsium-oleraceum,True,TP
0.5188361406326294,0.8650191952390734,daucus-carota,True,TP
0.9100634455680847,0.9451547430742573,cirsium-oleraceum,True,TP
0.5749222636222839,0.7415057509304446,daucus-carota,True,TP
0.8657364845275879,0.8905212993380094,lychnis-flos-cuculi,True,TP
0.9044166207313538,0.9373963503358942,cirsium-oleraceum,True,TP
0.8815539479255676,0.8627302135178412,cirsium-oleraceum,True,TP
0.7863025069236755,0.9250473589120489,daucus-carota,True,TP
0.8996777534484863,0.9034056174638123,centaurea-jacea,True,TP
0.5919361114501953,0.7888460726280958,knautia-arvensis,True,TP
0.9147149324417114,0.945801653087688,lychnis-flos-cuculi,True,TP
0.9734869599342346,0.9596485435087364,centaurea-jacea,True,TP
0.3566535413265228,0.5321522841740192,centaurea-jacea,True,TP
0.3219105005264282,0.0038854325887475475,centaurea-jacea,False,FP
0.41809725761413574,0.7846525635856091,lychnis-flos-cuculi,True,TP
0.29162779450416565,0.0813539319253879,daucus-carota,False,FP
0.9411595463752747,0.8954605612204902,centaurea-jacea,True,TP
0.3543437123298645,0.5862424014830542,knautia-arvensis,True,TP
0.5977594256401062,0.7242037633176749,lychnis-flos-cuculi,True,TP
0.6268411874771118,0.4243269213209387,lychnis-flos-cuculi,False,FP
0.30887171626091003,0.5972721630992748,lychnis-flos-cuculi,True,TP
0.8572023510932922,0.8503234428962226,knautia-arvensis,True,TP
0.8851930499076843,0.7299908910400019,knautia-arvensis,True,TP
0.5993282794952393,0.9498472252413538,daucus-carota,True,TP
0.5388191938400269,0.0,daucus-carota,False,FP
0.8926054835319519,0.8790069461160767,lychnis-flos-cuculi,True,TP
0.39230114221572876,0.9096423883689271,lychnis-flos-cuculi,True,TP
0.7001275420188904,0.8183710273958091,lychnis-flos-cuculi,True,TP
0.6028509140014648,0.8383101986227399,knautia-arvensis,True,TP
0.6028016209602356,0.9163036534963853,lychnis-flos-cuculi,True,TP
0.5241865515708923,0.6013187948088292,daucus-carota,True,TP
0.3266049325466156,0.0,daucus-carota,False,FP
0.8510295152664185,0.8197926874835424,daucus-carota,True,TP
0.8583060503005981,0.6222186947974994,armeria-maritima,True,TP
0.9459928870201111,0.9379497542015804,cirsium-oleraceum,True,TP
0.7838190197944641,0.9214956636754612,daucus-carota,True,TP
0.6844511032104492,0.8865989084147257,armeria-maritima,True,TP
0.8381274938583374,0.8450085727633818,armeria-maritima,True,TP
0.8619412779808044,0.8985449576811532,armeria-maritima,True,TP
0.5350443124771118,0.9494469214428285,armeria-maritima,True,TP
0.8141288757324219,0.8836009031460278,armeria-maritima,True,TP
0.7175920605659485,0.7416637702696907,armeria-maritima,True,TP
0.6708089709281921,0.8055824026711071,armeria-maritima,True,TP
0.6508002281188965,0.8047971434127565,armeria-maritima,True,TP
0.6512571573257446,0.9322530921669958,knautia-arvensis,True,TP
0.5094073414802551,0.8852290698685189,daucus-carota,True,TP
0.9615199565887451,0.9749246977469299,daucus-carota,True,TP
0.8544664978981018,0.8584320423329015,centaurea-jacea,True,TP
0.8060204386711121,0.854734368441014,armeria-maritima,True,TP
0.7250494360923767,0.8785038160742024,armeria-maritima,True,TP
0.42978715896606445,0.7231404775362129,armeria-maritima,True,TP
0.4065907597541809,0.8151995593783382,daucus-carota,True,TP
0.2824787199497223,0.0,armeria-maritima,False,FP
0.9393432140350342,0.9830568758894423,centaurea-jacea,True,TP
0.8203402757644653,0.7672325324764923,armeria-maritima,True,TP
0.49794909358024597,0.3226200717930593,daucus-carota,False,FP
0.945022463798523,0.8988388358955028,daucus-carota,True,TP
0.9157924056053162,0.8622486394967237,daucus-carota,True,TP
0.8919522762298584,0.5629876500232311,cirsium-oleraceum,True,TP
0.8468508124351501,0.7584543898354024,armeria-maritima,True,TP
0.9307315349578857,0.9553033769512516,daucus-carota,True,TP
0.4844675064086914,0.8990765561835149,daucus-carota,True,TP
0.2764264643192291,0.0,daucus-carota,False,FP
0.8209220170974731,0.9119239833572361,daucus-carota,True,TP
0.5959089398384094,0.9504745923116567,knautia-arvensis,True,TP
0.8185507655143738,0.7268279085125464,lychnis-flos-cuculi,True,TP
0.4863947033882141,0.0,daucus-carota,False,FP
0.887701153755188,0.8780931393170053,centaurea-jacea,True,TP
0.8338851928710938,0.7161431382315742,lychnis-flos-cuculi,True,TP
0.9068444967269897,0.8172235472122389,lychnis-flos-cuculi,True,TP
0.9244094491004944,0.8867222215062618,centaurea-jacea,False,FP_wrong_class
0.7795800566673279,0.9506425416685653,lychnis-flos-cuculi,True,TP
0.6181948781013489,0.9507760058765248,knautia-arvensis,True,TP
0.26160329580307007,0.0,knautia-arvensis,False,FP
0.740479052066803,0.5903159489747696,lychnis-flos-cuculi,True,TP
0.9019836783409119,0.924141785528477,knautia-arvensis,True,TP
0.8631272912025452,0.7042228675410753,knautia-arvensis,True,TP
0.7996547818183899,0.6179570142408358,lychnis-flos-cuculi,True,TP
0.833425760269165,0.9607302277322631,cirsium-oleraceum,True,TP
0.3089931905269623,0.767833179770811,daucus-carota,True,TP
0.8309762477874756,0.905502519142475,armeria-maritima,True,TP
0.2995770573616028,0.37651943887975603,armeria-maritima,False,FP
0.25625985860824585,0.6023328875774334,armeria-maritima,True,TP
0.9592068195343018,0.8921419071838443,centaurea-jacea,True,TP
0.8955926299095154,0.7871285651916785,centaurea-jacea,True,TP
0.6067105531692505,0.680348850398787,centaurea-jacea,True,TP
0.9190753102302551,0.534080841405622,centaurea-jacea,True,TP
0.9291045665740967,0.9462705133565364,cirsium-oleraceum,True,TP
0.8795182704925537,0.8592174180502571,armeria-maritima,True,TP
0.9645143747329712,0.9484133988216821,cirsium-oleraceum,True,TP
0.8887616395950317,0.830088305803225,armeria-maritima,True,TP
0.8514907956123352,0.8051968975948623,cirsium-oleraceum,True,TP
0.8377580642700195,0.8685923930112659,armeria-maritima,True,TP
0.5406662225723267,0.6722696867725875,cirsium-oleraceum,True,TP
0.9064551591873169,0.7388137772872341,centaurea-jacea,True,TP
0.952239453792572,0.9334263672138028,centaurea-jacea,True,TP
0.34114134311676025,0.4920067439802685,lychnis-flos-cuculi,False,FP
0.8484158515930176,0.9567107285145008,centaurea-jacea,True,TP
0.9621732234954834,0.7141954393778986,centaurea-jacea,True,TP
0.5661539435386658,0.3675466790029703,lychnis-flos-cuculi,False,FP
0.8125540614128113,0.6291194720321797,lychnis-flos-cuculi,True,TP
0.700303852558136,0.021932511397096947,daucus-carota,False,FP
0.5791363716125488,0.7305927985951085,daucus-carota,True,TP
0.4231712222099304,0.39023974839214925,centaurea-jacea,False,FP
0.8909434676170349,0.9334703342039365,centaurea-jacea,True,TP
0.9272857308387756,0.8263701062010983,cirsium-oleraceum,True,TP
0.7664715647697449,0.9465091447235013,armeria-maritima,True,TP
0.9101518988609314,0.9533388330438234,cirsium-oleraceum,True,TP
0.6322695016860962,0.5776280240860541,daucus-carota,True,TP
0.860968291759491,0.9298508819906737,cirsium-oleraceum,True,TP
0.5577126145362854,0.8971773236827473,daucus-carota,True,TP
0.5561069846153259,0.680084111560408,daucus-carota,True,TP
0.9419085383415222,0.9763899412096043,cirsium-oleraceum,True,TP
0.7871901988983154,0.5082528572981422,centaurea-jacea,True,TP
0.2583198547363281,0.3709565596040185,knautia-arvensis,False,FP
0.8683002591133118,0.9108384850784425,centaurea-jacea,True,TP
0.9459731578826904,0.949871132142712,centaurea-jacea,True,TP
0.8881459832191467,0.8854728129148292,armeria-maritima,True,TP
0.904600977897644,0.8990510526161215,centaurea-jacea,True,TP
0.9428471326828003,0.8527770405089127,centaurea-jacea,True,TP
0.9336061477661133,0.7992145884048113,centaurea-jacea,True,TP
0.8673347234725952,0.7576282215329696,centaurea-jacea,True,TP
0.8947628140449524,0.896660632765972,centaurea-jacea,True,TP
0.6768112182617188,0.908103742410747,lychnis-flos-cuculi,True,TP
0.9429274797439575,0.9422324677266715,centaurea-jacea,True,TP
0.6796547770500183,0.9519834530523736,daucus-carota,True,TP
0.9506325721740723,0.951505617760161,knautia-arvensis,True,TP
0.88348388671875,0.9058898601377046,centaurea-jacea,True,TP
0.8544697165489197,0.818471242101233,knautia-arvensis,True,TP
0.905288815498352,0.9042834993844507,centaurea-jacea,True,TP
0.7991836667060852,0.8034723922888357,daucus-carota,True,TP
0.8529192805290222,0.8439055147521485,cirsium-oleraceum,True,TP
0.917499303817749,0.9366580250710798,centaurea-jacea,True,TP
0.8922964930534363,0.886776055992694,daucus-carota,True,TP
0.9275755286216736,0.9178331759058584,knautia-arvensis,True,TP
0.9235550165176392,0.9450286312812294,centaurea-jacea,True,TP
0.9285781383514404,0.9729342747773179,knautia-arvensis,True,TP
0.9358105659484863,0.9719219613997107,centaurea-jacea,True,TP
0.518374502658844,0.6424979799008567,cirsium-oleraceum,True,TP
0.8943132162094116,0.9475367434197646,daucus-carota,True,TP
0.9061047434806824,0.8993032913720473,daucus-carota,True,TP
0.9543730616569519,0.9680831756973689,daucus-carota,True,TP
0.25687524676322937,0.0,daucus-carota,False,FP
0.8811412453651428,0.8212527937308133,daucus-carota,True,TP
0.6506307125091553,0.0,daucus-carota,False,FP
0.8921058773994446,0.9768759284532641,daucus-carota,True,TP
0.7400578856468201,0.8549444432318035,daucus-carota,True,TP
0.7230929732322693,0.8044347668701961,daucus-carota,True,TP
0.4427866041660309,0.888276568746895,daucus-carota,True,TP
0.8493896722793579,0.8090880879197626,daucus-carota,True,TP
0.49471598863601685,0.9669229216626538,daucus-carota,True,TP
0.9082949757575989,0.9588919338586616,daucus-carota,True,TP
0.9031999111175537,0.8342688935752496,daucus-carota,True,TP
0.27756255865097046,0.8796741095111668,daucus-carota,True,TP
0.825489342212677,0.8229995617151535,daucus-carota,True,TP
0.9405905604362488,0.8529328380651713,daucus-carota,True,TP
0.9036536812782288,0.8815577725605631,daucus-carota,True,TP
0.8802244663238525,0.8903566513196294,daucus-carota,True,TP
0.9343059659004211,0.9543160437736269,daucus-carota,True,TP
0.6658463478088379,0.8353409326545852,daucus-carota,True,TP
0.9675967693328857,0.932717701522479,lychnis-flos-cuculi,True,TP
0.9806463718414307,0.9516350837960845,lychnis-flos-cuculi,True,TP
0.9728029370307922,0.9818820334196132,lychnis-flos-cuculi,True,TP
0.9580241441726685,0.9708263906815685,centaurea-jacea,True,TP
0.9426174163818359,0.9774362878269302,centaurea-jacea,True,TP
0.913161039352417,0.9045326060768052,centaurea-jacea,True,TP
0.6011788249015808,0.6903302287288017,daucus-carota,False,FP_wrong_class
0.9658962488174438,0.9771887675181536,cirsium-oleraceum,True,TP
0.9525344371795654,0.9675332712442395,centaurea-jacea,True,TP
0.9803329110145569,0.9694999072771585,daucus-carota,True,TP
0.9339244961738586,0.9689292795317513,daucus-carota,True,TP
0.9370918273925781,0.9562716666500948,cirsium-oleraceum,True,TP
0.9705683588981628,0.9867979475375827,knautia-arvensis,True,TP
0.9583353996276855,0.9830026028416018,daucus-carota,True,TP
0.9552034139633179,0.975905355687297,knautia-arvensis,True,TP
0.9174432158470154,0.9182220372992512,knautia-arvensis,True,TP
0.9338576793670654,0.9170160197918686,knautia-arvensis,True,TP
0.5745868682861328,0.7534518971076319,daucus-carota,True,TP
0.9567550420761108,0.9830401944536182,centaurea-jacea,True,TP
0.8454575538635254,0.925923041347666,daucus-carota,True,TP
0.5000700950622559,0.8477196439000414,daucus-carota,True,TP
0.8856525421142578,0.8956439186819356,centaurea-jacea,True,TP
0.880271315574646,0.929271694481668,centaurea-jacea,True,TP
0.5194685459136963,0.8608993901862129,centaurea-jacea,False,FP_wrong_class
0.9293925762176514,0.8974272504257993,lychnis-flos-cuculi,True,TP
0.9375962615013123,0.9569233276168723,knautia-arvensis,True,TP
0.9231847524642944,0.9596269638698574,centaurea-jacea,True,TP
0.9267218112945557,0.9429887247115046,centaurea-jacea,True,TP
0.9139307141304016,0.9496123930839518,armeria-maritima,True,TP
0.8449508547782898,0.8774345137813047,knautia-arvensis,True,TP
0.9188165068626404,0.9687168333754015,centaurea-jacea,True,TP
0.9127495884895325,0.9443084462837354,knautia-arvensis,True,TP
0.296560138463974,0.0,daucus-carota,False,FP
0.950226902961731,0.936570722195452,knautia-arvensis,True,TP
0.9317687749862671,0.9791696807017232,knautia-arvensis,True,TP
0.902001142501831,0.9522135892155928,centaurea-jacea,True,TP
0.9516881704330444,0.9601459384034202,armeria-maritima,True,TP
0.9075782895088196,0.833839662059834,knautia-arvensis,True,TP
0.5288827419281006,0.907982266400643,knautia-arvensis,True,TP
0.8997361660003662,0.8690358496701699,knautia-arvensis,True,TP
0.7323815822601318,0.871961262031194,daucus-carota,True,TP
0.2662602961063385,0.0,daucus-carota,False,FP
0.9215348362922668,0.847802577404233,centaurea-jacea,True,TP
0.8503327965736389,0.801335669972956,daucus-carota,True,TP
0.4822112023830414,0.0,daucus-carota,False,FP
0.9273605942726135,0.9608969225567008,armeria-maritima,True,TP
0.9699399471282959,0.996329089677165,lychnis-flos-cuculi,True,TP
0.9105586409568787,0.9187568424997119,armeria-maritima,True,TP
0.9161112308502197,0.914399181506752,centaurea-jacea,True,TP
0.8898443579673767,0.9341129348886589,knautia-arvensis,True,TP
0.9098981022834778,0.9469064844791991,armeria-maritima,True,TP
0.8761351704597473,0.9052203720500831,lychnis-flos-cuculi,True,TP
0.9000370502471924,0.9649783184076628,knautia-arvensis,True,TP
0.9415602684020996,0.9576318035318195,centaurea-jacea,True,TP
0.8087876439094543,0.8971330226828798,daucus-carota,True,TP
0.6956349611282349,0.859179741101876,daucus-carota,True,TP
0.40618646144866943,0.8123007924495476,daucus-carota,True,TP
0.9201159477233887,0.9457600179891624,daucus-carota,True,TP
0.6906010508537292,0.6705432375684658,armeria-maritima,True,TP
0.7281879186630249,0.8233682549052854,daucus-carota,True,TP
0.7248432636260986,0.8622275260692784,daucus-carota,True,TP
0.6171969771385193,0.7925774953104999,daucus-carota,True,TP
0.5330936312675476,0.8170952902204807,daucus-carota,True,TP
0.4861122667789459,0.5710006047339126,daucus-carota,True,TP
0.4780176877975464,0.8180544291864864,daucus-carota,True,TP
0.44261816143989563,0.7670037869410075,daucus-carota,True,TP
0.27378377318382263,0.0,daucus-carota,False,FP
0.9006878137588501,0.8966764365424278,daucus-carota,True,TP
0.5736105442047119,0.723565216301119,daucus-carota,True,TP
0.5450561046600342,0.5972783905821991,daucus-carota,True,TP
0.48205381631851196,0.6658885217232193,daucus-carota,True,TP
0.30217915773391724,0.007192732474578405,daucus-carota,False,FP
0.5174373388290405,0.4489216770820683,lychnis-flos-cuculi,False,FP
0.41510024666786194,0.9441809336506914,daucus-carota,True,TP
0.576204776763916,0.8960290641707366,centaurea-jacea,True,TP
0.3416840434074402,0.0,centaurea-jacea,False,FP
0.816496729850769,0.8567116526770556,daucus-carota,True,TP
0.6908204555511475,0.9155391214205872,lychnis-flos-cuculi,True,TP
0.25470733642578125,0.0,daucus-carota,False,FP
0.9319319128990173,0.9013778885649433,knautia-arvensis,True,TP
0.7134177684783936,0.9771069150941136,daucus-carota,True,TP
0.4430530071258545,0.735381234531713,knautia-arvensis,True,TP
0.3111622929573059,0.0,knautia-arvensis,False,FP
0.8762864470481873,0.8466809101281699,daucus-carota,True,TP
0.4990071654319763,0.0,daucus-carota,False,FP
0.5265501737594604,0.8947366095798824,knautia-arvensis,True,TP
0.34580156207084656,0.3030026406963213,daucus-carota,False,FP
0.3139991760253906,0.6123848807657677,daucus-carota,True,TP
0.2668633759021759,0.0,daucus-carota,False,FP
0.26309552788734436,0.0025660422368813415,knautia-arvensis,False,FP
0.2503645122051239,0.0,daucus-carota,False,FP
0.8217426538467407,0.7289333125312105,knautia-arvensis,True,TP
0.8721162676811218,0.9719818620060153,daucus-carota,True,TP
0.6708738803863525,0.6268996068815956,lychnis-flos-cuculi,True,TP
0.6607590317726135,0.8053061939411916,daucus-carota,True,TP
0.5068102478981018,0.0,daucus-carota,False,FP
0.8434198498725891,0.9577504781447079,daucus-carota,True,TP
0.7938019037246704,0.8747073190930108,daucus-carota,True,TP
0.7425801753997803,0.8752555574827467,daucus-carota,True,TP
0.49292537569999695,0.9197193580310815,daucus-carota,True,TP
0.8776214122772217,0.8780119918495776,knautia-arvensis,True,TP
0.8859515190124512,0.9356128909748163,knautia-arvensis,True,TP
0.826633095741272,0.924200919337155,centaurea-jacea,True,TP
0.6095414161682129,0.24931354496072217,daucus-carota,False,FP
0.33977842330932617,0.0,daucus-carota,False,FP
0.3329101502895355,0.6679473323165873,centaurea-jacea,True,TP
0.32533884048461914,0.04728901710244526,daucus-carota,False,FP
0.9091172814369202,0.7682393401748125,centaurea-jacea,True,TP
0.8754944801330566,0.855704969302603,daucus-carota,True,TP
0.8328019380569458,0.9257153369127443,daucus-carota,True,TP
0.9065743088722229,0.7608375866620032,daucus-carota,True,TP
0.7260008454322815,0.9213349524095216,knautia-arvensis,True,TP
0.4923461675643921,0.8536387699208625,daucus-carota,True,TP
0.874640703201294,0.920366044881928,daucus-carota,True,TP
0.5654468536376953,0.0,daucus-carota,False,FP
0.923591673374176,0.8871307412561259,knautia-arvensis,True,TP
0.26217126846313477,0.0,daucus-carota,False,FP
0.8746911287307739,0.9526387960506538,daucus-carota,True,TP
0.8646306991577148,0.705413451624534,cirsium-oleraceum,True,TP
0.5394600033760071,0.7460957332904314,daucus-carota,True,TP
0.31619274616241455,0.9104869849748154,daucus-carota,True,TP
0.8053238987922668,0.7246663456467692,daucus-carota,True,TP
0.7560495138168335,0.9591699282841498,lychnis-flos-cuculi,True,TP
0.3159942030906677,0.7533789051007143,daucus-carota,True,TP
0.947920560836792,0.9446070146572901,cirsium-oleraceum,True,TP
0.8010819554328918,0.8221153057846243,daucus-carota,True,TP
0.8427060842514038,0.8963455732000637,daucus-carota,True,TP
0.8425402641296387,0.8714683431137867,centaurea-jacea,True,TP
0.5253883004188538,0.7511885536687027,daucus-carota,True,TP
0.8664679527282715,0.8381164228570562,knautia-arvensis,True,TP
0.5254679918289185,0.8953647506412933,daucus-carota,True,TP
0.5021536350250244,0.7833230910928589,daucus-carota,True,TP
0.33931154012680054,0.2852869688925395,daucus-carota,False,FP
0.26558300852775574,0.0,daucus-carota,False,FP
0.8581995368003845,0.794370016220857,daucus-carota,True,TP
0.6774046421051025,0.9033698963922421,daucus-carota,True,TP
0.386322021484375,0.6690625974466707,daucus-carota,True,TP
0.3678908050060272,0.7195112454635815,daucus-carota,True,TP
0.8539457321166992,0.9343566585638334,armeria-maritima,True,TP
0.9091091156005859,0.956374834966522,knautia-arvensis,True,TP
0.5244712233543396,0.8807027561265589,daucus-carota,True,TP
0.47416844964027405,0.5569820880815256,daucus-carota,True,TP
0.8586615324020386,0.7943771151009301,centaurea-jacea,True,TP
0.7314836382865906,0.7626713124419257,daucus-carota,True,TP
0.5687597393989563,0.0,daucus-carota,False,FP
0.5654773116111755,0.7195390728629155,centaurea-jacea,True,TP
0.5540058612823486,0.8969344386159738,daucus-carota,True,TP
0.32858896255493164,0.0,centaurea-jacea,False,FP
0.6979771256446838,0.8845878834569002,daucus-carota,True,TP
0.9069722294807434,0.9030494236936001,cirsium-oleraceum,True,TP
0.9005826115608215,0.9074024624448318,cirsium-oleraceum,True,TP
0.8424937129020691,0.7367722510289811,knautia-arvensis,True,TP
0.9395362138748169,0.883336159171684,lychnis-flos-cuculi,True,TP
0.8591566681861877,0.8556735855152237,centaurea-jacea,True,TP
0.770341694355011,0.7600846587749243,daucus-carota,True,TP
0.9229851961135864,0.8841450405499944,cirsium-oleraceum,True,TP
0.506230354309082,0.6262435441013072,daucus-carota,True,TP
0.34620168805122375,0.0,daucus-carota,False,FP
0.25136610865592957,0.0,daucus-carota,False,FP
0.8227285742759705,0.789652589525285,cirsium-oleraceum,True,TP
0.7238824367523193,0.653288275961111,cirsium-oleraceum,True,TP
0.35304126143455505,0.0,cirsium-oleraceum,False,FP
0.8537255525588989,0.734828849886726,centaurea-jacea,True,TP
0.3543715476989746,0.6313274443995095,armeria-maritima,True,TP
0.7306143045425415,0.8993453972466117,lychnis-flos-cuculi,True,TP
0.8387285470962524,0.916655267057455,armeria-maritima,True,TP
0.639013946056366,0.5439662531424698,daucus-carota,True,TP
0.3880455791950226,0.9619699528150979,lychnis-flos-cuculi,True,TP
0.37785986065864563,0.0,lychnis-flos-cuculi,False,FP
0.9243699312210083,0.9591764596139712,centaurea-jacea,True,TP
0.3553018271923065,0.9070484451956329,centaurea-jacea,True,TP
0.9305337071418762,0.975901824677862,armeria-maritima,True,TP
0.9633193612098694,0.9854815613624325,daucus-carota,True,TP
0.6743391156196594,0.7697000626211219,centaurea-jacea,True,TP
0.30148714780807495,0.0,centaurea-jacea,False,FP
0.4411109983921051,0.7137283008379349,armeria-maritima,True,TP
0.42338770627975464,0.0,armeria-maritima,False,FP
0.9719146490097046,0.973891049813977,knautia-arvensis,True,TP
0.9328182935714722,0.9678952170696754,centaurea-jacea,True,TP
0.9092216491699219,0.9695762658383767,knautia-arvensis,True,TP
0.798596978187561,0.7190774617331305,cirsium-oleraceum,True,TP
0.9105789065361023,0.9336349059228788,armeria-maritima,True,TP
0.7757531404495239,0.8765167938772859,daucus-carota,True,TP
0.6777069568634033,0.7763645739751799,daucus-carota,True,TP
0.7983878254890442,0.7503422150269694,centaurea-jacea,True,TP
0.588006854057312,0.9649446987109932,daucus-carota,True,TP
0.9036948680877686,0.8209008187084946,armeria-maritima,True,TP
0.3442744314670563,0.6544765104213016,daucus-carota,True,TP
0.8617330193519592,0.6921559127790894,centaurea-jacea,True,TP
0.5032619833946228,0.49259526007624754,daucus-carota,False,FP
0.3566654622554779,0.777483407661874,daucus-carota,True,TP
0.5478919148445129,0.5293575251783862,lychnis-flos-cuculi,True,TP
0.39512595534324646,0.0,lychnis-flos-cuculi,False,FP
0.8354771137237549,0.886107942310677,daucus-carota,True,TP
0.9026668667793274,0.9490593225747712,knautia-arvensis,True,TP
0.8475868701934814,0.914958688954911,knautia-arvensis,True,TP
0.8262609839439392,0.6635340365669355,centaurea-jacea,True,TP
0.9482828974723816,0.9120143983922882,centaurea-jacea,True,TP
0.6691773533821106,0.9040360987729109,cirsium-oleraceum,True,TP
0.9524462819099426,0.9090443756810604,daucus-carota,True,TP
0.8952850699424744,0.9164741176874394,armeria-maritima,True,TP
0.7973482012748718,0.4586992260531847,daucus-carota,False,FP
0.5261446833610535,0.4855776943534796,daucus-carota,False,FP
0.8680859804153442,0.919087862573495,lychnis-flos-cuculi,True,TP
0.9192597270011902,0.8028530136368986,cirsium-oleraceum,True,TP
0.28225645422935486,0.435419470428496,cirsium-oleraceum,False,FP
0.9645847678184509,0.9586554232086054,knautia-arvensis,True,TP
0.9775403141975403,0.9386223441451496,lychnis-flos-cuculi,True,TP
0.9099133610725403,0.9466014664761645,armeria-maritima,True,TP
0.9036476612091064,0.9404863941641193,knautia-arvensis,True,TP
0.8883882761001587,0.8589211546170235,armeria-maritima,True,TP
0.8200574517250061,0.9174413386645557,centaurea-jacea,True,TP
0.9368239045143127,0.929279171813207,centaurea-jacea,True,TP
0.9785637855529785,0.9961679458618165,lychnis-flos-cuculi,True,TP
0.8572577238082886,0.9209925469555141,armeria-maritima,True,TP
0.9621788263320923,0.862191461607629,knautia-arvensis,True,TP
0.9140790700912476,0.8732478684812924,armeria-maritima,True,TP
0.9777120351791382,0.9963264433102164,knautia-arvensis,True,TP
0.9759701490402222,0.983806788381736,centaurea-jacea,True,TP
0.6407803297042847,0.7383398153057065,daucus-carota,True,TP
0.9047589898109436,0.9346799296019764,centaurea-jacea,True,TP
0.9432022571563721,0.9743264423495778,knautia-arvensis,True,TP
0.9800357222557068,0.9944959685383592,knautia-arvensis,True,TP
0.8999606370925903,0.9836378601478113,knautia-arvensis,True,TP
0.9618094563484192,0.8940472724276144,lychnis-flos-cuculi,True,TP
0.9331411123275757,0.9558814444198238,lychnis-flos-cuculi,True,TP
0.2746700644493103,0.0,daucus-carota,False,FP
0.9194933772087097,0.9190601842506811,centaurea-jacea,True,TP
0.94366455078125,0.9475832172729945,centaurea-jacea,True,TP
0.5984792709350586,0.8866374601954999,daucus-carota,True,TP
0.8862389326095581,0.8673567285197314,centaurea-jacea,True,TP
0.670235276222229,0.7038589905600904,lychnis-flos-cuculi,True,TP
0.8699857592582703,0.8371774299992699,lychnis-flos-cuculi,True,TP
0.979612410068512,0.9983948227197263,lychnis-flos-cuculi,True,TP
0.9768433570861816,0.996364351063127,lychnis-flos-cuculi,True,TP
0.9362955689430237,0.9529208966299977,armeria-maritima,True,TP
0.9617313146591187,0.9947627209222067,lychnis-flos-cuculi,True,TP
0.9795807003974915,0.9974519729614257,lychnis-flos-cuculi,True,TP
0.9466308355331421,0.9445149576470799,centaurea-jacea,True,TP
0.9494025707244873,0.9276872575272294,armeria-maritima,True,TP
0.8942303657531738,0.18655293390432434,centaurea-jacea,False,FP
0.8557234406471252,0.9133401323308644,daucus-carota,True,TP
0.9249923825263977,0.9497966120956413,daucus-carota,True,TP
0.9387281537055969,0.9158207328937402,knautia-arvensis,True,TP
0.4705007076263428,0.807814976544394,daucus-carota,True,TP
0.82872074842453,0.7811628262576001,lychnis-flos-cuculi,True,TP
0.8742682933807373,0.8674988759574495,daucus-carota,True,TP
0.9732291102409363,0.9729315504433379,lychnis-flos-cuculi,True,TP
0.9663531184196472,0.9547821877248963,centaurea-jacea,True,TP
0.9335011839866638,0.9312679432996719,cirsium-oleraceum,True,TP
0.4689825177192688,0.6322106752040407,daucus-carota,True,TP
0.9281894564628601,0.7969362602638084,armeria-maritima,True,TP
0.9478200078010559,0.877407309850825,cirsium-oleraceum,True,TP
0.9749685525894165,0.979892566050736,centaurea-jacea,True,TP
0.5038551688194275,0.0,daucus-carota,False,FP
0.9363673329353333,0.9277351730768708,lychnis-flos-cuculi,True,TP
0.9721125364303589,0.9735126314821169,centaurea-jacea,True,TP
0.30537256598472595,0.0,daucus-carota,False,FP
0.9440178871154785,0.9042206882910239,lychnis-flos-cuculi,True,TP
